CRITICAL - 2022-04-19 11:52:35 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 11:52:40 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:03:57 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:03:58 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:07:29 --> syntax error, unexpected 'return' (T_RETURN)
CRITICAL - 2022-04-19 13:38:24 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:24 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:24 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:28 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:30 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:43 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 13:38:44 --> syntax error, unexpected '$datos' (T_VARIABLE)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 13:38:54 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:55 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:55 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:38:55 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 13:39:18 --> Class 'App\Models\PublicidadModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Home->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 14:35:20 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\independiente\gameshops4\app\Views\plantilla\index.php(198): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 198, Array)
#1 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\independiente\gameshops4\system\Common.php(1217): CodeIgniter\View\View->render('plantilla/index', Array, true)
#4 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Home.php(44): view('plantilla/index', Array)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-19 14:36:05 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\independiente\gameshops4\app\Views\plantilla\index.php(198): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 198, Array)
#1 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\independiente\gameshops4\system\Common.php(1217): CodeIgniter\View\View->render('plantilla/index', Array, true)
#4 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Home.php(44): view('plantilla/index', Array)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-19 15:48:29 --> Class 'App\Controllers\ConfiguracionModel' not found
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(908): App\Controllers\Usuario->__construct()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(422): CodeIgniter\CodeIgniter->createController()
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 15:52:11 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ')'
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:32 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:33 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:33 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:33 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:34 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:34 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:34 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:34 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:35 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:35 --> syntax error, unexpected 'return' (T_RETURN)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:53:46 --> syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ')'
#0 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(265): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Autoloader\Autoloader.php(228): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Controllers...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Controllers...')
#3 [internal function]: spl_autoload_call('App\\Controllers...')
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(893): class_exists('\\App\\Controller...', true)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(417): CodeIgniter\CodeIgniter->startController()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 15:55:49 --> Invalid file: administracion.php
#0 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(203): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('administracion....')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Common.php(1217): CodeIgniter\View\View->render('administracion', Array, true)
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Home.php(57): view('administracion', Array)
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->administracion()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 16:01:19 --> Call to undefined function fechaLarga()
#0 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(220): include()
#1 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\xampp\htdocs\independiente\gameshops4\system\Common.php(1217): CodeIgniter\View\View->render('administracion/...', Array, true)
#3 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Home.php(57): view('administracion/...', Array)
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->administracion()
